order_id,customer,product,quantity,unit_price,order_date,delivery_date,total_sales
297,Cliente Industrial C,Vidrio Laminado,377,267.65,3/10/2025,3/24/2025,100904.05
298,Cliente Exportacion D,Vidrio Templado,250,327.74,3/14/2025,3/18/2025,81935
299,Cliente Construccion B,Vidrio Laminado,349,293.35,12/7/2025,12/18/2025,102379.15
300,Cliente Exportacion D,Vidrio Templado,308,256.04,4/11/2025,4/26/2025,78860.32
301,Cliente Automotriz A,Vidrio Laminado,427,303.31,1/1/2026,1/4/2026,129513.37
302,Cliente Exportacion D,Vidrio Templado,85,173.93,1/3/2026,1/5/2026,14784.05
303,Cliente Industrial C,Vidrio Laminado,446,247.19,9/21/2025,10/5/2025,110246.74
304,Cliente Automotriz A,Vidrio Laminado,271,277.94,9/2/2025,9/17/2025,75321.74
305,Cliente Industrial C,Vidrio Templado,306,186.31,2/15/2025,2/25/2025,57010.86
306,Cliente Automotriz A,Vidrio Laminado,265,333.86,2/7/2025,2/13/2025,88472.9
307,Cliente Exportacion D,Vidrio Laminado,291,155.95,12/11/2025,12/20/2025,45381.45
308,Cliente Construccion B,Vidrio Laminado,217,348.64,3/12/2025,3/16/2025,75654.88
309,Cliente Exportacion D,Vidrio Flotado,131,195.63,10/31/2025,11/15/2025,25627.53
310,Cliente Industrial C,Vidrio Laminado,297,325.31,9/4/2025,9/15/2025,96617.07
311,Cliente Construccion B,Vidrio Templado,245,332.03,2/23/2025,3/4/2025,81347.35
312,Cliente Exportacion D,Vidrio Templado,265,316.32,8/15/2025,8/27/2025,83824.8
313,Cliente Construccion B,Vidrio Laminado,151,304.85,3/18/2025,3/23/2025,46032.35
314,Cliente Exportacion D,Vidrio Laminado,347,161.06,10/29/2025,11/7/2025,55887.82
315,Cliente Automotriz A,Vidrio Laminado,456,320.94,7/30/2025,8/1/2025,146348.64
316,Cliente Industrial C,Vidrio Flotado,272,219.88,7/13/2025,7/23/2025,59807.36
317,Cliente Automotriz A,Vidrio Templado,238,276.03,12/21/2025,1/2/2026,65695.14
318,Cliente Construccion B,Vidrio Flotado,136,197.11,11/5/2025,11/17/2025,26806.96
319,Cliente Automotriz A,Vidrio Templado,308,216.42,1/11/2026,1/14/2026,66657.36
320,Cliente Exportacion D,Vidrio Flotado,334,318.92,11/6/2025,11/14/2025,106519.28
321,Cliente Construccion B,Vidrio Templado,373,297.16,9/28/2025,10/13/2025,110840.68
322,Cliente Construccion B,Vidrio Templado,182,224.66,3/21/2025,3/25/2025,40888.12
323,Cliente Construccion B,Vidrio Flotado,356,196.51,7/16/2025,7/22/2025,69957.56
324,Cliente Exportacion D,Vidrio Flotado,187,247.78,3/5/2025,3/19/2025,46334.86
325,Cliente Automotriz A,Vidrio Laminado,335,186.37,8/9/2025,8/23/2025,62433.95
326,Cliente Exportacion D,Vidrio Laminado,376,190.03,9/30/2025,10/13/2025,71451.28
327,Cliente Industrial C,Vidrio Laminado,237,125.34,9/24/2025,10/4/2025,29705.58
328,Cliente Automotriz A,Vidrio Flotado,368,158,5/26/2025,5/30/2025,58144
329,Cliente Industrial C,Vidrio Templado,269,121.36,12/16/2025,12/30/2025,32645.84
330,Cliente Industrial C,Vidrio Laminado,266,320.75,7/26/2025,8/7/2025,85319.5
331,Cliente Construccion B,Vidrio Laminado,462,245.49,1/1/2026,1/11/2026,113416.38
332,Cliente Industrial C,Vidrio Flotado,241,230.8,8/13/2025,8/17/2025,55622.8
333,Cliente Exportacion D,Vidrio Flotado,489,292.61,7/17/2025,8/1/2025,143086.29
334,Cliente Exportacion D,Vidrio Flotado,346,328.7,7/18/2025,8/1/2025,113730.2
335,Cliente Construccion B,Vidrio Flotado,115,129.63,7/20/2025,7/27/2025,14907.45
336,Cliente Industrial C,Vidrio Laminado,474,171.72,4/9/2025,4/17/2025,81395.28
337,Cliente Construccion B,Vidrio Templado,185,239.67,12/27/2025,1/1/2026,44338.95
338,Cliente Construccion B,Vidrio Laminado,438,177.89,8/8/2025,8/18/2025,77915.82
339,Cliente Construccion B,Vidrio Templado,483,203.15,9/18/2025,9/26/2025,98121.45
340,Cliente Construccion B,Vidrio Laminado,184,211.25,11/25/2025,12/8/2025,38870
341,Cliente Construccion B,Vidrio Flotado,144,148.5,7/15/2025,7/26/2025,21384
342,Cliente Automotriz A,Vidrio Laminado,176,179.61,8/20/2025,8/24/2025,31611.36
343,Cliente Exportacion D,Vidrio Flotado,415,129.59,7/30/2025,8/13/2025,53779.85
344,Cliente Construccion B,Vidrio Flotado,112,330.72,12/3/2025,12/8/2025,37040.64
345,Cliente Industrial C,Vidrio Laminado,273,324.29,5/28/2025,5/31/2025,88531.17
346,Cliente Automotriz A,Vidrio Templado,436,307.04,10/9/2025,10/23/2025,133869.44
347,Cliente Construccion B,Vidrio Flotado,465,168.19,7/2/2025,7/5/2025,78208.35
348,Cliente Automotriz A,Vidrio Templado,358,182.5,1/1/2026,1/6/2026,65335
349,Cliente Exportacion D,Vidrio Templado,143,283.79,8/12/2025,8/22/2025,40581.97
350,Cliente Automotriz A,Vidrio Flotado,104,161.41,7/9/2025,7/12/2025,16786.64
351,Cliente Construccion B,Vidrio Templado,263,346.51,3/22/2025,4/1/2025,91132.13
352,Cliente Industrial C,Vidrio Flotado,175,209.06,1/17/2026,1/20/2026,36585.5
353,Cliente Construccion B,Vidrio Laminado,186,221.95,9/6/2025,9/14/2025,41282.7
354,Cliente Industrial C,Vidrio Flotado,316,140.85,3/16/2025,3/30/2025,44508.6
355,Cliente Construccion B,Vidrio Laminado,87,246.3,4/13/2025,4/15/2025,21428.1
356,Cliente Construccion B,Vidrio Templado,440,149.28,6/30/2025,7/2/2025,65683.2
357,Cliente Industrial C,Vidrio Laminado,385,126.97,4/15/2025,4/25/2025,48883.45
358,Cliente Automotriz A,Vidrio Flotado,362,146.48,2/5/2025,2/19/2025,53025.76
359,Cliente Automotriz A,Vidrio Templado,136,151.59,10/4/2025,10/16/2025,20616.24
360,Cliente Construccion B,Vidrio Flotado,113,236.41,12/1/2025,12/11/2025,26714.33
361,Cliente Construccion B,Vidrio Templado,233,179.93,3/16/2025,3/22/2025,41923.69
362,Cliente Construccion B,Vidrio Laminado,442,273,6/13/2025,6/25/2025,120666
363,Cliente Construccion B,Vidrio Templado,193,299.6,5/11/2025,5/13/2025,57822.8
364,Cliente Industrial C,Vidrio Flotado,261,209.52,3/14/2025,3/25/2025,54684.72
365,Cliente Construccion B,Vidrio Laminado,481,190.36,2/6/2025,2/13/2025,91563.16
366,Cliente Construccion B,Vidrio Flotado,163,176.29,9/13/2025,9/25/2025,28735.27
367,Cliente Industrial C,Vidrio Laminado,417,260.13,6/26/2025,6/29/2025,108474.21
368,Cliente Construccion B,Vidrio Templado,302,233.71,2/20/2025,3/2/2025,70580.42
369,Cliente Exportacion D,Vidrio Laminado,469,296.26,10/5/2025,10/11/2025,138945.94
370,Cliente Automotriz A,Vidrio Laminado,474,333.14,9/5/2025,9/11/2025,157908.36
371,Cliente Industrial C,Vidrio Laminado,99,221.36,9/21/2025,9/29/2025,21914.64
372,Cliente Automotriz A,Vidrio Flotado,426,214.89,9/8/2025,9/23/2025,91543.14
373,Cliente Automotriz A,Vidrio Laminado,232,144.46,11/29/2025,12/7/2025,33514.72
374,Cliente Exportacion D,Vidrio Templado,175,337.86,7/22/2025,7/25/2025,59125.5
375,Cliente Exportacion D,Vidrio Flotado,208,177.57,8/19/2025,8/25/2025,36934.56
376,Cliente Industrial C,Vidrio Templado,495,273.64,10/20/2025,11/3/2025,135451.8
377,Cliente Exportacion D,Vidrio Laminado,282,262.24,2/3/2025,2/15/2025,73951.68
378,Cliente Industrial C,Vidrio Laminado,204,263.48,8/22/2025,9/4/2025,53749.92
379,Cliente Industrial C,Vidrio Flotado,469,290.87,1/18/2026,1/30/2026,136418.03
380,Cliente Exportacion D,Vidrio Templado,319,168.3,1/12/2026,1/26/2026,53687.7
381,Cliente Construccion B,Vidrio Laminado,304,150.98,7/10/2025,7/19/2025,45897.92
382,Cliente Exportacion D,Vidrio Laminado,318,338.7,8/22/2025,8/29/2025,107706.6
383,Cliente Automotriz A,Vidrio Flotado,330,267.76,4/2/2025,4/4/2025,88360.8
384,Cliente Construccion B,Vidrio Templado,85,130.25,9/2/2025,9/10/2025,11071.25
385,Cliente Industrial C,Vidrio Laminado,297,339.52,12/27/2025,12/29/2025,100837.44
386,Cliente Exportacion D,Vidrio Templado,258,340.51,5/10/2025,5/21/2025,87851.58
387,Cliente Construccion B,Vidrio Templado,470,177.46,2/14/2025,2/24/2025,83406.2
388,Cliente Construccion B,Vidrio Flotado,102,182.54,8/28/2025,9/10/2025,18619.08
389,Cliente Industrial C,Vidrio Laminado,336,132.43,9/20/2025,9/22/2025,44496.48
390,Cliente Automotriz A,Vidrio Laminado,465,272.9,3/15/2025,3/29/2025,126898.5
391,Cliente Construccion B,Vidrio Laminado,386,139.08,2/28/2025,3/12/2025,53684.88
392,Cliente Exportacion D,Vidrio Flotado,261,257.34,10/27/2025,10/31/2025,67165.74
393,Cliente Construccion B,Vidrio Templado,400,280.47,12/13/2025,12/25/2025,112188
394,Cliente Construccion B,Vidrio Flotado,241,144.22,11/2/2025,11/6/2025,34757.02
395,Cliente Exportacion D,Vidrio Flotado,149,166.99,1/25/2026,2/3/2026,24881.51
396,Cliente Automotriz A,Vidrio Flotado,125,257.24,11/27/2025,12/11/2025,32155
397,Cliente Automotriz A,Vidrio Laminado,121,149.75,7/21/2025,7/24/2025,18119.75
398,Cliente Exportacion D,Vidrio Laminado,233,284.96,5/10/2025,5/16/2025,66395.68
399,Cliente Automotriz A,Vidrio Laminado,427,193.96,9/23/2025,10/5/2025,82820.92
400,Cliente Industrial C,Vidrio Flotado,468,343.16,11/6/2025,11/10/2025,160598.88
401,Cliente Exportacion D,Vidrio Templado,441,150.31,3/31/2025,4/13/2025,66286.71
402,Cliente Automotriz A,Vidrio Laminado,112,345.24,4/26/2025,5/5/2025,38666.88
403,Cliente Automotriz A,Vidrio Laminado,478,282.64,12/30/2025,1/1/2026,135101.92
404,Cliente Construccion B,Vidrio Laminado,441,156.11,9/16/2025,9/26/2025,68844.51
405,Cliente Construccion B,Vidrio Laminado,66,121.75,3/3/2025,3/8/2025,8035.5
406,Cliente Exportacion D,Vidrio Flotado,100,346.5,8/21/2025,9/4/2025,34650
407,Cliente Construccion B,Vidrio Flotado,497,303.44,3/5/2025,3/9/2025,150809.68
408,Cliente Automotriz A,Vidrio Templado,483,205.42,2/9/2025,2/23/2025,99217.86
409,Cliente Construccion B,Vidrio Templado,354,133.13,12/2/2025,12/6/2025,47128.02
410,Cliente Exportacion D,Vidrio Laminado,470,224.09,8/4/2025,8/14/2025,105322.3
411,Cliente Exportacion D,Vidrio Templado,93,315.06,8/17/2025,8/27/2025,29300.58
412,Cliente Construccion B,Vidrio Laminado,299,289.6,2/21/2025,3/8/2025,86590.4
413,Cliente Construccion B,Vidrio Laminado,173,162.17,4/25/2025,5/5/2025,28055.41
414,Cliente Exportacion D,Vidrio Templado,322,172.39,11/28/2025,12/5/2025,55509.58
415,Cliente Industrial C,Vidrio Flotado,124,172.63,12/11/2025,12/15/2025,21406.12
416,Cliente Automotriz A,Vidrio Flotado,466,209.95,2/1/2025,2/10/2025,97836.7
417,Cliente Construccion B,Vidrio Flotado,85,309.06,12/13/2025,12/25/2025,26270.1
418,Cliente Exportacion D,Vidrio Laminado,328,325.66,6/16/2025,6/29/2025,106816.48
419,Cliente Exportacion D,Vidrio Flotado,169,128.22,7/12/2025,7/20/2025,21669.18
420,Cliente Industrial C,Vidrio Laminado,482,253.6,2/5/2025,2/8/2025,122235.2
421,Cliente Industrial C,Vidrio Laminado,494,183.99,8/20/2025,8/27/2025,90891.06
422,Cliente Construccion B,Vidrio Flotado,237,285.47,4/19/2025,4/24/2025,67656.39
423,Cliente Construccion B,Vidrio Templado,245,205.49,10/2/2025,10/12/2025,50345.05
424,Cliente Construccion B,Vidrio Templado,380,285.94,9/23/2025,9/26/2025,108657.2
425,Cliente Construccion B,Vidrio Templado,117,182.05,9/30/2025,10/15/2025,21299.85
426,Cliente Construccion B,Vidrio Flotado,151,172.2,10/21/2025,10/30/2025,26002.2
427,Cliente Industrial C,Vidrio Templado,346,253.38,5/17/2025,5/25/2025,87669.48
428,Cliente Exportacion D,Vidrio Laminado,54,130.32,5/7/2025,5/17/2025,7037.28
429,Cliente Exportacion D,Vidrio Flotado,253,156.44,4/15/2025,4/27/2025,39579.32
430,Cliente Industrial C,Vidrio Templado,207,147.63,2/26/2025,3/5/2025,30559.41
431,Cliente Automotriz A,Vidrio Flotado,485,173.16,10/29/2025,11/5/2025,83982.6
432,Cliente Automotriz A,Vidrio Laminado,229,280.48,1/20/2026,1/27/2026,64229.92
433,Cliente Exportacion D,Vidrio Laminado,333,123.93,1/24/2026,1/29/2026,41268.69
434,Cliente Industrial C,Vidrio Laminado,291,160.73,11/30/2025,12/14/2025,46772.43
435,Cliente Construccion B,Vidrio Laminado,218,222.93,11/9/2025,11/14/2025,48598.74
436,Cliente Industrial C,Vidrio Templado,424,343.52,12/6/2025,12/8/2025,145652.48
437,Cliente Automotriz A,Vidrio Templado,420,334.02,7/4/2025,7/7/2025,140288.4
438,Cliente Industrial C,Vidrio Templado,377,307.55,3/30/2025,4/1/2025,115946.35
439,Cliente Exportacion D,Vidrio Flotado,355,235.71,6/2/2025,6/13/2025,83677.05
440,Cliente Automotriz A,Vidrio Laminado,458,166.73,1/6/2026,1/10/2026,76362.34
441,Cliente Industrial C,Vidrio Flotado,93,295.65,8/22/2025,8/24/2025,27495.45
442,Cliente Construccion B,Vidrio Laminado,422,267.69,5/24/2025,5/26/2025,112965.18
443,Cliente Automotriz A,Vidrio Templado,467,138.26,4/8/2025,4/18/2025,64567.42
444,Cliente Automotriz A,Vidrio Templado,260,180.4,3/21/2025,3/30/2025,46904
445,Cliente Exportacion D,Vidrio Flotado,336,156.99,9/21/2025,9/27/2025,52748.64
446,Cliente Construccion B,Vidrio Flotado,488,345.22,6/28/2025,7/10/2025,168467.36
447,Cliente Exportacion D,Vidrio Laminado,409,230.56,11/2/2025,11/11/2025,94299.04
448,Cliente Exportacion D,Vidrio Laminado,206,340.26,4/30/2025,5/12/2025,70093.56
449,Cliente Industrial C,Vidrio Templado,175,318.13,11/17/2025,11/21/2025,55672.75
450,Cliente Industrial C,Vidrio Flotado,144,260.34,10/8/2025,10/23/2025,37488.96
451,Cliente Construccion B,Vidrio Templado,233,265.48,1/2/2026,1/17/2026,61856.84
452,Cliente Construccion B,Vidrio Flotado,228,188.15,1/29/2026,2/6/2026,42898.2
453,Cliente Construccion B,Vidrio Flotado,88,236.6,10/27/2025,10/29/2025,20820.8
454,Cliente Automotriz A,Vidrio Flotado,384,134.12,4/4/2025,4/12/2025,51502.08
455,Cliente Exportacion D,Vidrio Laminado,326,257.36,10/25/2025,11/5/2025,83899.36
456,Cliente Automotriz A,Vidrio Flotado,326,300.92,12/20/2025,12/29/2025,98099.92
457,Cliente Industrial C,Vidrio Laminado,229,200.31,12/29/2025,1/6/2026,45870.99
458,Cliente Industrial C,Vidrio Laminado,491,212.63,11/21/2025,12/3/2025,104401.33
459,Cliente Exportacion D,Vidrio Laminado,475,230.49,10/21/2025,11/1/2025,109482.75
460,Cliente Industrial C,Vidrio Laminado,283,292.1,1/2/2026,1/9/2026,82664.3
461,Cliente Exportacion D,Vidrio Flotado,359,239.93,4/26/2025,4/30/2025,86134.87
462,Cliente Industrial C,Vidrio Flotado,250,203.17,5/31/2025,6/4/2025,50792.5
463,Cliente Automotriz A,Vidrio Templado,361,344,4/27/2025,5/6/2025,124184
464,Cliente Exportacion D,Vidrio Templado,416,326.84,6/10/2025,6/14/2025,135965.44
465,Cliente Industrial C,Vidrio Flotado,398,326.56,9/3/2025,9/9/2025,129970.88
466,Cliente Industrial C,Vidrio Templado,265,156.41,4/16/2025,4/18/2025,41448.65
467,Cliente Construccion B,Vidrio Laminado,421,124.58,5/15/2025,5/27/2025,52448.18
468,Cliente Automotriz A,Vidrio Templado,316,331.88,7/17/2025,7/31/2025,104874.08
469,Cliente Automotriz A,Vidrio Laminado,283,271.67,7/7/2025,7/10/2025,76882.61
470,Cliente Exportacion D,Vidrio Flotado,185,267.9,12/8/2025,12/16/2025,49561.5
471,Cliente Automotriz A,Vidrio Laminado,160,260.94,9/23/2025,10/6/2025,41750.4
472,Cliente Automotriz A,Vidrio Laminado,203,195.18,8/15/2025,8/19/2025,39621.54
473,Cliente Construccion B,Vidrio Templado,141,313.8,2/14/2025,2/20/2025,44245.8
474,Cliente Automotriz A,Vidrio Templado,441,316.75,10/29/2025,11/6/2025,139686.75
475,Cliente Exportacion D,Vidrio Templado,54,263.79,12/1/2025,12/7/2025,14244.66
476,Cliente Automotriz A,Vidrio Templado,358,178.51,11/26/2025,12/4/2025,63906.58
477,Cliente Exportacion D,Vidrio Laminado,448,298.37,1/17/2026,1/25/2026,133669.76
478,Cliente Construccion B,Vidrio Templado,375,323.46,9/13/2025,9/18/2025,121297.5
479,Cliente Exportacion D,Vidrio Flotado,209,279.39,12/17/2025,12/30/2025,58392.51
480,Cliente Industrial C,Vidrio Laminado,58,216.83,10/10/2025,10/22/2025,12576.14
481,Cliente Automotriz A,Vidrio Flotado,356,228.19,3/2/2025,3/13/2025,81235.64
482,Cliente Construccion B,Vidrio Templado,218,209.14,4/16/2025,4/23/2025,45592.52
483,Cliente Industrial C,Vidrio Flotado,301,148.19,10/14/2025,10/18/2025,44605.19
484,Cliente Industrial C,Vidrio Laminado,61,311.68,2/27/2025,3/1/2025,19012.48
485,Cliente Exportacion D,Vidrio Flotado,317,191.57,7/1/2025,7/15/2025,60727.69
486,Cliente Exportacion D,Vidrio Laminado,259,347.1,6/1/2025,6/5/2025,89898.9
487,Cliente Construccion B,Vidrio Laminado,187,237.54,10/19/2025,11/3/2025,44419.98
488,Cliente Exportacion D,Vidrio Templado,467,210.15,9/22/2025,10/2/2025,98140.05
489,Cliente Construccion B,Vidrio Laminado,471,297.49,3/4/2025,3/7/2025,140117.79
490,Cliente Exportacion D,Vidrio Flotado,366,327.41,6/4/2025,6/9/2025,119832.06
491,Cliente Exportacion D,Vidrio Flotado,129,222.07,3/17/2025,3/26/2025,28647.03
492,Cliente Industrial C,Vidrio Templado,454,130.86,2/10/2025,2/23/2025,59410.44
493,Cliente Exportacion D,Vidrio Flotado,163,328.83,4/5/2025,4/16/2025,53599.29
494,Cliente Exportacion D,Vidrio Templado,125,266.03,10/30/2025,11/4/2025,33253.75
495,Cliente Exportacion D,Vidrio Flotado,383,255.14,2/26/2025,3/2/2025,97718.62
496,Cliente Exportacion D,Vidrio Laminado,188,127.01,9/30/2025,10/15/2025,23877.88
497,Cliente Construccion B,Vidrio Templado,330,267.52,7/23/2025,7/28/2025,88281.6
498,Cliente Automotriz A,Vidrio Templado,397,155.54,10/22/2025,10/26/2025,61749.38
499,Cliente Exportacion D,Vidrio Templado,336,171.94,7/17/2025,7/21/2025,57771.84
500,Cliente Exportacion D,Vidrio Flotado,380,216.59,10/1/2025,10/6/2025,82304.2
501,Cliente Exportacion D,Vidrio Laminado,417,312.32,10/8/2025,10/19/2025,130237.44
502,Cliente Industrial C,Vidrio Flotado,352,275.81,2/5/2025,2/17/2025,97085.12
503,Cliente Construccion B,Vidrio Laminado,320,318.48,3/1/2025,3/6/2025,101913.6
504,Cliente Exportacion D,Vidrio Templado,309,202.26,12/24/2025,1/6/2026,62498.34
505,Cliente Construccion B,Vidrio Flotado,251,158.11,5/21/2025,5/25/2025,39685.61
506,Cliente Industrial C,Vidrio Flotado,358,326.14,1/22/2026,2/1/2026,116758.12
507,Cliente Construccion B,Vidrio Flotado,55,223.87,2/6/2025,2/13/2025,12312.85
508,Cliente Industrial C,Vidrio Laminado,484,287.57,9/22/2025,9/28/2025,139183.88
509,Cliente Exportacion D,Vidrio Laminado,249,229.65,7/10/2025,7/21/2025,57182.85
510,Cliente Exportacion D,Vidrio Templado,220,299.11,9/17/2025,9/27/2025,65804.2
511,Cliente Industrial C,Vidrio Templado,196,151.05,4/16/2025,4/18/2025,29605.8
512,Cliente Construccion B,Vidrio Laminado,444,326.8,1/24/2026,1/28/2026,145099.2
513,Cliente Exportacion D,Vidrio Laminado,364,265.89,4/16/2025,4/23/2025,96783.96
514,Cliente Industrial C,Vidrio Laminado,152,228.68,1/18/2026,1/21/2026,34759.36
515,Cliente Exportacion D,Vidrio Laminado,215,290.09,3/6/2025,3/15/2025,62369.35
516,Cliente Industrial C,Vidrio Templado,370,301.65,6/15/2025,6/29/2025,111610.5
517,Cliente Construccion B,Vidrio Laminado,427,254.01,7/3/2025,7/10/2025,108462.27
518,Cliente Construccion B,Vidrio Flotado,203,235.72,6/25/2025,7/8/2025,47851.16
519,Cliente Automotriz A,Vidrio Templado,469,160.57,1/27/2026,2/1/2026,75307.33
520,Cliente Construccion B,Vidrio Laminado,413,320.97,1/25/2026,1/29/2026,132560.61
521,Cliente Automotriz A,Vidrio Templado,238,326.61,5/6/2025,5/10/2025,77733.18
522,Cliente Construccion B,Vidrio Laminado,444,190.52,2/19/2025,2/26/2025,84590.88
523,Cliente Industrial C,Vidrio Templado,134,245.92,7/29/2025,8/4/2025,32953.28
524,Cliente Construccion B,Vidrio Templado,307,251.82,11/30/2025,12/11/2025,77308.74
525,Cliente Automotriz A,Vidrio Laminado,116,257.86,10/12/2025,10/16/2025,29911.76
526,Cliente Exportacion D,Vidrio Templado,474,293.29,2/21/2025,3/5/2025,139019.46
527,Cliente Automotriz A,Vidrio Laminado,370,286.95,11/14/2025,11/27/2025,106171.5
528,Cliente Industrial C,Vidrio Laminado,115,311.45,10/14/2025,10/22/2025,35816.75
529,Cliente Automotriz A,Vidrio Flotado,291,169.94,4/10/2025,4/16/2025,49452.54
530,Cliente Automotriz A,Vidrio Templado,346,204.05,2/24/2025,3/10/2025,70601.3
531,Cliente Industrial C,Vidrio Templado,214,190.02,12/29/2025,1/4/2026,40664.28
532,Cliente Industrial C,Vidrio Laminado,146,159.82,12/22/2025,12/24/2025,23333.72
533,Cliente Construccion B,Vidrio Templado,299,259.32,6/8/2025,6/14/2025,77536.68
534,Cliente Industrial C,Vidrio Templado,356,339.99,6/1/2025,6/11/2025,121036.44
535,Cliente Construccion B,Vidrio Templado,349,326.96,7/31/2025,8/10/2025,114109.04
536,Cliente Construccion B,Vidrio Templado,398,171.77,4/16/2025,5/1/2025,68364.46
537,Cliente Industrial C,Vidrio Laminado,444,231.27,2/20/2025,2/27/2025,102683.88
538,Cliente Automotriz A,Vidrio Templado,343,240.81,3/11/2025,3/16/2025,82597.83
539,Cliente Automotriz A,Vidrio Laminado,155,126.13,5/10/2025,5/13/2025,19550.15
540,Cliente Industrial C,Vidrio Flotado,138,344.95,5/30/2025,6/4/2025,47603.1
541,Cliente Exportacion D,Vidrio Templado,252,252.74,10/5/2025,10/7/2025,63690.48
542,Cliente Automotriz A,Vidrio Templado,228,314.06,1/15/2026,1/24/2026,71605.68
543,Cliente Construccion B,Vidrio Laminado,389,343.45,2/11/2025,2/24/2025,133602.05
544,Cliente Industrial C,Vidrio Templado,99,303.61,6/15/2025,6/17/2025,30057.39
545,Cliente Exportacion D,Vidrio Templado,77,156.4,12/7/2025,12/16/2025,12042.8
546,Cliente Automotriz A,Vidrio Templado,446,240.39,9/1/2025,9/4/2025,107213.94
547,Cliente Industrial C,Vidrio Templado,259,253.91,9/16/2025,9/19/2025,65762.69
548,Cliente Exportacion D,Vidrio Flotado,271,165.28,1/25/2026,2/6/2026,44790.88
549,Cliente Automotriz A,Vidrio Templado,110,243.39,12/28/2025,1/1/2026,26772.9
550,Cliente Automotriz A,Vidrio Templado,469,150.95,7/9/2025,7/19/2025,70795.55
551,Cliente Exportacion D,Vidrio Flotado,412,242.5,11/18/2025,11/27/2025,99910
552,Cliente Industrial C,Vidrio Templado,382,147.72,1/20/2026,1/28/2026,56429.04
553,Cliente Construccion B,Vidrio Laminado,86,248.12,5/18/2025,5/21/2025,21338.32
554,Cliente Exportacion D,Vidrio Flotado,314,259.04,8/9/2025,8/12/2025,81338.56
555,Cliente Exportacion D,Vidrio Flotado,465,267.61,9/21/2025,9/23/2025,124438.65
556,Cliente Industrial C,Vidrio Flotado,327,167.37,5/31/2025,6/10/2025,54729.99
557,Cliente Automotriz A,Vidrio Templado,183,219.3,9/24/2025,10/5/2025,40131.9
558,Cliente Construccion B,Vidrio Laminado,493,241.42,6/27/2025,7/12/2025,119020.06
559,Cliente Industrial C,Vidrio Flotado,50,275.93,2/21/2025,2/23/2025,13796.5
560,Cliente Exportacion D,Vidrio Templado,120,340.27,6/16/2025,6/30/2025,40832.4
561,Cliente Industrial C,Vidrio Templado,59,151.25,10/16/2025,10/31/2025,8923.75
562,Cliente Construccion B,Vidrio Laminado,67,158.14,6/1/2025,6/14/2025,10595.38
563,Cliente Exportacion D,Vidrio Flotado,116,207.18,7/9/2025,7/12/2025,24032.88
564,Cliente Industrial C,Vidrio Laminado,282,159.72,3/17/2025,3/21/2025,45041.04
565,Cliente Automotriz A,Vidrio Flotado,213,175.07,4/20/2025,4/30/2025,37289.91
566,Cliente Construccion B,Vidrio Flotado,79,239.37,9/17/2025,9/24/2025,18910.23
567,Cliente Exportacion D,Vidrio Templado,362,245.17,10/21/2025,11/2/2025,88751.54
568,Cliente Construccion B,Vidrio Templado,233,345.83,8/22/2025,8/26/2025,80578.39
569,Cliente Construccion B,Vidrio Flotado,470,133.43,3/6/2025,3/14/2025,62712.1
570,Cliente Construccion B,Vidrio Laminado,340,160.37,7/26/2025,8/10/2025,54525.8
571,Cliente Exportacion D,Vidrio Templado,99,254.01,9/27/2025,10/7/2025,25146.99
572,Cliente Industrial C,Vidrio Flotado,71,144.4,10/15/2025,10/21/2025,10252.4
573,Cliente Exportacion D,Vidrio Templado,101,327.07,11/3/2025,11/12/2025,33034.07
574,Cliente Industrial C,Vidrio Templado,481,125.19,9/26/2025,9/30/2025,60216.39
575,Cliente Construccion B,Vidrio Templado,470,315.6,7/12/2025,7/20/2025,148332
576,Cliente Exportacion D,Vidrio Laminado,277,251.79,7/15/2025,7/24/2025,69745.83
577,Cliente Exportacion D,Vidrio Templado,458,163.83,8/25/2025,8/29/2025,75034.14
578,Cliente Automotriz A,Vidrio Templado,365,317.95,11/24/2025,12/9/2025,116051.75
579,Cliente Exportacion D,Vidrio Flotado,86,260.42,9/14/2025,9/29/2025,22396.12
580,Cliente Construccion B,Vidrio Templado,52,234.54,1/10/2026,1/19/2026,12196.08
581,Cliente Industrial C,Vidrio Templado,196,153.74,10/10/2025,10/17/2025,30133.04
582,Cliente Exportacion D,Vidrio Templado,211,158.13,5/26/2025,5/29/2025,33365.43
583,Cliente Exportacion D,Vidrio Laminado,160,178.3,5/17/2025,5/30/2025,28528
584,Cliente Industrial C,Vidrio Laminado,105,296.35,12/4/2025,12/6/2025,31116.75
585,Cliente Exportacion D,Vidrio Laminado,255,224.46,9/4/2025,9/12/2025,57237.3
586,Cliente Automotriz A,Vidrio Flotado,481,295,11/26/2025,12/5/2025,141895
587,Cliente Automotriz A,Vidrio Laminado,163,315.47,12/24/2025,12/29/2025,51421.61
588,Cliente Industrial C,Vidrio Flotado,245,281.2,4/26/2025,5/5/2025,68894
589,Cliente Exportacion D,Vidrio Flotado,153,155.43,6/7/2025,6/9/2025,23780.79
590,Cliente Industrial C,Vidrio Laminado,473,171.04,11/26/2025,12/7/2025,80901.92
591,Cliente Construccion B,Vidrio Laminado,415,313.96,1/16/2026,1/30/2026,130293.4
592,Cliente Automotriz A,Vidrio Laminado,297,255.27,7/2/2025,7/7/2025,75815.19
593,Cliente Exportacion D,Vidrio Flotado,325,123.8,12/17/2025,12/21/2025,40235
